++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 652: 100% 1/1 [00:00<00:00, 233.26it/s, loss=0.00365, v_num=50uh]
Epoch 652: 100% 1/1 [00:00<00:00, 198.71it/s, loss=0.00365, v_num=50uh]
Epoch 652:   0% 0/1 [00:00<?, ?it/s, loss=0.00365, v_num=50uh]         
Epoch 653:   0% 0/1 [00:00<?, ?it/s, loss=0.00365, v_num=50uh]
Epoch 653: 100% 1/1 [00:00<00:00, 247.15it/s, loss=0.00362, v_num=50uh]
Epoch 653: 100% 1/1 [00:00<00:00, 210.28it/s, loss=0.00362, v_num=50uh]
Epoch 653:   0% 0/1 [00:00<?, ?it/s, loss=0.00362, v_num=50uh]         
Epoch 654:   0% 0/1 [00:00<?, ?it/s, loss=0.00362, v_num=50uh]
Epoch 654: 100% 1/1 [00:00<00:00, 248.68it/s, loss=0.0036, v_num=50uh]
Epoch 654: 100% 1/1 [00:00<00:00, 210.59it/s, loss=0.0036, v_num=50uh]
Epoch 654:   0% 0/1 [00:00<?, ?it/s, loss=0.0036, v_num=50uh]         
Epoch 655:   0% 0/1 [00:00<?, ?it/s, loss=0.0036, v_num=50uh]
Epoch 655: 100% 1/1 [00:00<00:00, 258.83it/s, loss=0.00357, v_num=50uh]
Epoch 655: 100% 1/1 [00:00<00:00, 217.50it/s, loss=0.00357, v_num=50uh]
Epoch 655:   0% 0/1 [00:00<?, ?it/s, loss=0.00357, v_num=50uh]         
Epoch 656:   0% 0/1 [00:00<?, ?it/s, loss=0.00357, v_num=50uh]
Epoch 656: 100% 1/1 [00:00<00:00, 233.89it/s, loss=0.00355, v_num=50uh]
Epoch 656: 100% 1/1 [00:00<00:00, 198.66it/s, loss=0.00355, v_num=50uh]
Epoch 656:   0% 0/1 [00:00<?, ?it/s, loss=0.00355, v_num=50uh]         
Epoch 657:   0% 0/1 [00:00<?, ?it/s, loss=0.00355, v_num=50uh]
Epoch 657: 100% 1/1 [00:00<00:00, 253.92it/s, loss=0.00352, v_num=50uh]
Epoch 657: 100% 1/1 [00:00<00:00, 215.21it/s, loss=0.00352, v_num=50uh]
Epoch 657:   0% 0/1 [00:00<?, ?it/s, loss=0.00352, v_num=50uh]         
Epoch 658:   0% 0/1 [00:00<?, ?it/s, loss=0.00352, v_num=50uh]
Epoch 658: 100% 1/1 [00:00<00:00, 234.03it/s, loss=0.0035, v_num=50uh]
Epoch 658: 100% 1/1 [00:00<00:00, 198.30it/s, loss=0.0035, v_num=50uh]
Epoch 658:   0% 0/1 [00:00<?, ?it/s, loss=0.0035, v_num=50uh]         
Epoch 659:   0% 0/1 [00:00<?, ?it/s, loss=0.0035, v_num=50uh]
Epoch 659: 100% 1/1 [00:00<00:00, 251.49it/s, loss=0.00347, v_num=50uh]
Epoch 659: 100% 1/1 [00:00<00:00, 212.68it/s, loss=0.00347, v_num=50uh]
Epoch 659:   0% 0/1 [00:00<?, ?it/s, loss=0.00347, v_num=50uh]         
Epoch 660:   0% 0/1 [00:00<?, ?it/s, loss=0.00347, v_num=50uh]
Epoch 660: 100% 1/1 [00:00<00:00, 238.22it/s, loss=0.00345, v_num=50uh]
Epoch 660: 100% 1/1 [00:00<00:00, 201.59it/s, loss=0.00345, v_num=50uh]
Epoch 660:   0% 0/1 [00:00<?, ?it/s, loss=0.00345, v_num=50uh]         
Epoch 661:   0% 0/1 [00:00<?, ?it/s, loss=0.00345, v_num=50uh]
Epoch 661: 100% 1/1 [00:00<00:00, 264.04it/s, loss=0.00343, v_num=50uh]
Epoch 661: 100% 1/1 [00:00<00:00, 222.00it/s, loss=0.00343, v_num=50uh]
Epoch 661:   0% 0/1 [00:00<?, ?it/s, loss=0.00343, v_num=50uh]         
Epoch 662:   0% 0/1 [00:00<?, ?it/s, loss=0.00343, v_num=50uh]
Epoch 662: 100% 1/1 [00:00<00:00, 236.25it/s, loss=0.0034, v_num=50uh]
Epoch 662: 100% 1/1 [00:00<00:00, 183.15it/s, loss=0.0034, v_num=50uh]
Epoch 662:   0% 0/1 [00:00<?, ?it/s, loss=0.0034, v_num=50uh]         
Epoch 663:   0% 0/1 [00:00<?, ?it/s, loss=0.0034, v_num=50uh]
Epoch 663: 100% 1/1 [00:00<00:00, 238.08it/s, loss=0.00338, v_num=50uh]
Epoch 663: 100% 1/1 [00:00<00:00, 202.27it/s, loss=0.00338, v_num=50uh]
Epoch 663:   0% 0/1 [00:00<?, ?it/s, loss=0.00338, v_num=50uh]         
Epoch 664:   0% 0/1 [00:00<?, ?it/s, loss=0.00338, v_num=50uh]
Epoch 664: 100% 1/1 [00:00<00:00, 236.19it/s, loss=0.00336, v_num=50uh]
Epoch 664: 100% 1/1 [00:00<00:00, 200.91it/s, loss=0.00336, v_num=50uh]
Epoch 664:   0% 0/1 [00:00<?, ?it/s, loss=0.00336, v_num=50uh]         
Epoch 665:   0% 0/1 [00:00<?, ?it/s, loss=0.00336, v_num=50uh]
Epoch 665: 100% 1/1 [00:00<00:00, 227.68it/s, loss=0.00333, v_num=50uh]
Epoch 665: 100% 1/1 [00:00<00:00, 195.60it/s, loss=0.00333, v_num=50uh]
Epoch 665:   0% 0/1 [00:00<?, ?it/s, loss=0.00333, v_num=50uh]         
Epoch 666:   0% 0/1 [00:00<?, ?it/s, loss=0.00333, v_num=50uh]
Epoch 666: 100% 1/1 [00:00<00:00, 205.97it/s, loss=0.00331, v_num=50uh]
Epoch 666: 100% 1/1 [00:00<00:00, 178.10it/s, loss=0.00331, v_num=50uh]
Epoch 666:   0% 0/1 [00:00<?, ?it/s, loss=0.00331, v_num=50uh]         
Epoch 667:   0% 0/1 [00:00<?, ?it/s, loss=0.00331, v_num=50uh]
Epoch 667: 100% 1/1 [00:00<00:00, 252.65it/s, loss=0.00329, v_num=50uh]
Epoch 667: 100% 1/1 [00:00<00:00, 213.22it/s, loss=0.00329, v_num=50uh]
Epoch 667:   0% 0/1 [00:00<?, ?it/s, loss=0.00329, v_num=50uh]         
Epoch 668:   0% 0/1 [00:00<?, ?it/s, loss=0.00329, v_num=50uh]
Epoch 668: 100% 1/1 [00:00<00:00, 238.19it/s, loss=0.00326, v_num=50uh]
Epoch 668: 100% 1/1 [00:00<00:00, 201.80it/s, loss=0.00326, v_num=50uh]
Epoch 668:   0% 0/1 [00:00<?, ?it/s, loss=0.00326, v_num=50uh]         
Epoch 669:   0% 0/1 [00:00<?, ?it/s, loss=0.00326, v_num=50uh]
Epoch 669: 100% 1/1 [00:00<00:00, 247.80it/s, loss=0.00324, v_num=50uh]
Epoch 669: 100% 1/1 [00:00<00:00, 210.03it/s, loss=0.00324, v_num=50uh]
Epoch 669:   0% 0/1 [00:00<?, ?it/s, loss=0.00324, v_num=50uh]         
Epoch 670:   0% 0/1 [00:00<?, ?it/s, loss=0.00324, v_num=50uh]
Epoch 670: 100% 1/1 [00:00<00:00, 212.59it/s, loss=0.00322, v_num=50uh]
Epoch 670: 100% 1/1 [00:00<00:00, 182.93it/s, loss=0.00322, v_num=50uh]
Epoch 670:   0% 0/1 [00:00<?, ?it/s, loss=0.00322, v_num=50uh]         
Epoch 671:   0% 0/1 [00:00<?, ?it/s, loss=0.00322, v_num=50uh]
Epoch 671: 100% 1/1 [00:00<00:00, 239.96it/s, loss=0.0032, v_num=50uh]
Epoch 671: 100% 1/1 [00:00<00:00, 203.44it/s, loss=0.0032, v_num=50uh]
Epoch 671:   0% 0/1 [00:00<?, ?it/s, loss=0.0032, v_num=50uh]         
Epoch 672:   0% 0/1 [00:00<?, ?it/s, loss=0.0032, v_num=50uh]
Epoch 672: 100% 1/1 [00:00<00:00, 236.94it/s, loss=0.00317, v_num=50uh]
Epoch 672: 100% 1/1 [00:00<00:00, 200.94it/s, loss=0.00317, v_num=50uh]
Epoch 672:   0% 0/1 [00:00<?, ?it/s, loss=0.00317, v_num=50uh]         
Epoch 673:   0% 0/1 [00:00<?, ?it/s, loss=0.00317, v_num=50uh]
Epoch 673: 100% 1/1 [00:00<00:00, 269.35it/s, loss=0.00315, v_num=50uh]
Epoch 673: 100% 1/1 [00:00<00:00, 225.73it/s, loss=0.00315, v_num=50uh]
Epoch 673:   0% 0/1 [00:00<?, ?it/s, loss=0.00315, v_num=50uh]         
Epoch 674:   0% 0/1 [00:00<?, ?it/s, loss=0.00315, v_num=50uh]
Epoch 674: 100% 1/1 [00:00<00:00, 241.58it/s, loss=0.00313, v_num=50uh]
Epoch 674: 100% 1/1 [00:00<00:00, 204.07it/s, loss=0.00313, v_num=50uh]
Epoch 674:   0% 0/1 [00:00<?, ?it/s, loss=0.00313, v_num=50uh]         
Epoch 675:   0% 0/1 [00:00<?, ?it/s, loss=0.00313, v_num=50uh]
Epoch 675: 100% 1/1 [00:00<00:00, 232.98it/s, loss=0.00311, v_num=50uh]
Epoch 675: 100% 1/1 [00:00<00:00, 199.10it/s, loss=0.00311, v_num=50uh]
Epoch 675:   0% 0/1 [00:00<?, ?it/s, loss=0.00311, v_num=50uh]         
Epoch 676:   0% 0/1 [00:00<?, ?it/s, loss=0.00311, v_num=50uh]
Epoch 676: 100% 1/1 [00:00<00:00, 240.35it/s, loss=0.00309, v_num=50uh]
Epoch 676: 100% 1/1 [00:00<00:00, 203.45it/s, loss=0.00309, v_num=50uh]
Epoch 676:   0% 0/1 [00:00<?, ?it/s, loss=0.00309, v_num=50uh]         
Epoch 677:   0% 0/1 [00:00<?, ?it/s, loss=0.00309, v_num=50uh]
Epoch 677: 100% 1/1 [00:00<00:00, 252.14it/s, loss=0.00307, v_num=50uh]
Epoch 677: 100% 1/1 [00:00<00:00, 213.18it/s, loss=0.00307, v_num=50uh]
Epoch 677:   0% 0/1 [00:00<?, ?it/s, loss=0.00307, v_num=50uh]         
Epoch 678:   0% 0/1 [00:00<?, ?it/s, loss=0.00307, v_num=50uh]
Epoch 678: 100% 1/1 [00:00<00:00, 230.94it/s, loss=0.00305, v_num=50uh]
Epoch 678: 100% 1/1 [00:00<00:00, 196.61it/s, loss=0.00305, v_num=50uh]
Epoch 678:   0% 0/1 [00:00<?, ?it/s, loss=0.00305, v_num=50uh]         
Epoch 679:   0% 0/1 [00:00<?, ?it/s, loss=0.00305, v_num=50uh]
Epoch 679: 100% 1/1 [00:00<00:00, 228.39it/s, loss=0.00303, v_num=50uh]
Epoch 679: 100% 1/1 [00:00<00:00, 196.16it/s, loss=0.00303, v_num=50uh]
Epoch 679:   0% 0/1 [00:00<?, ?it/s, loss=0.00303, v_num=50uh]         
Epoch 680:   0% 0/1 [00:00<?, ?it/s, loss=0.00303, v_num=50uh]
Epoch 680: 100% 1/1 [00:00<00:00, 233.67it/s, loss=0.00301, v_num=50uh]
Epoch 680: 100% 1/1 [00:00<00:00, 198.84it/s, loss=0.00301, v_num=50uh]
Epoch 680:   0% 0/1 [00:00<?, ?it/s, loss=0.00301, v_num=50uh]         
Epoch 681:   0% 0/1 [00:00<?, ?it/s, loss=0.00301, v_num=50uh]
Epoch 681: 100% 1/1 [00:00<00:00, 247.07it/s, loss=0.00299, v_num=50uh]
Epoch 681: 100% 1/1 [00:00<00:00, 209.79it/s, loss=0.00299, v_num=50uh]
Epoch 681:   0% 0/1 [00:00<?, ?it/s, loss=0.00299, v_num=50uh]         
Epoch 682:   0% 0/1 [00:00<?, ?it/s, loss=0.00299, v_num=50uh]
Epoch 682: 100% 1/1 [00:00<00:00, 227.21it/s, loss=0.00297, v_num=50uh]
Epoch 682: 100% 1/1 [00:00<00:00, 193.33it/s, loss=0.00297, v_num=50uh]
Epoch 682:   0% 0/1 [00:00<?, ?it/s, loss=0.00297, v_num=50uh]         
Epoch 683:   0% 0/1 [00:00<?, ?it/s, loss=0.00297, v_num=50uh]
Epoch 683: 100% 1/1 [00:00<00:00, 237.14it/s, loss=0.00295, v_num=50uh]
Epoch 683: 100% 1/1 [00:00<00:00, 202.42it/s, loss=0.00295, v_num=50uh]
Epoch 683:   0% 0/1 [00:00<?, ?it/s, loss=0.00295, v_num=50uh]         
Epoch 684:   0% 0/1 [00:00<?, ?it/s, loss=0.00295, v_num=50uh]
Epoch 684: 100% 1/1 [00:00<00:00, 221.48it/s, loss=0.00293, v_num=50uh]
Epoch 684: 100% 1/1 [00:00<00:00, 189.49it/s, loss=0.00293, v_num=50uh]
Epoch 684:   0% 0/1 [00:00<?, ?it/s, loss=0.00293, v_num=50uh]         
Epoch 685:   0% 0/1 [00:00<?, ?it/s, loss=0.00293, v_num=50uh]
Epoch 685: 100% 1/1 [00:00<00:00, 261.83it/s, loss=0.00291, v_num=50uh]
Epoch 685: 100% 1/1 [00:00<00:00, 220.51it/s, loss=0.00291, v_num=50uh]
Epoch 685:   0% 0/1 [00:00<?, ?it/s, loss=0.00291, v_num=50uh]         
Epoch 686:   0% 0/1 [00:00<?, ?it/s, loss=0.00291, v_num=50uh]
Epoch 686: 100% 1/1 [00:00<00:00, 57.09it/s, loss=0.00289, v_num=50uh]
Epoch 686: 100% 1/1 [00:00<00:00, 54.68it/s, loss=0.00289, v_num=50uh]
Epoch 686:   0% 0/1 [00:00<?, ?it/s, loss=0.00289, v_num=50uh]        
Epoch 687:   0% 0/1 [00:00<?, ?it/s, loss=0.00289, v_num=50uh]
Epoch 687: 100% 1/1 [00:00<00:00, 248.82it/s, loss=0.00287, v_num=50uh]
Epoch 687: 100% 1/1 [00:00<00:00, 210.08it/s, loss=0.00287, v_num=50uh]
Epoch 687:   0% 0/1 [00:00<?, ?it/s, loss=0.00287, v_num=50uh]         
Epoch 688:   0% 0/1 [00:00<?, ?it/s, loss=0.00287, v_num=50uh]
Epoch 688: 100% 1/1 [00:00<00:00, 235.08it/s, loss=0.00285, v_num=50uh]
Epoch 688: 100% 1/1 [00:00<00:00, 200.21it/s, loss=0.00285, v_num=50uh]
Epoch 688:   0% 0/1 [00:00<?, ?it/s, loss=0.00285, v_num=50uh]         
Epoch 689:   0% 0/1 [00:00<?, ?it/s, loss=0.00285, v_num=50uh]
Epoch 689: 100% 1/1 [00:00<00:00, 260.53it/s, loss=0.00283, v_num=50uh]
Epoch 689: 100% 1/1 [00:00<00:00, 220.22it/s, loss=0.00283, v_num=50uh]
Epoch 689:   0% 0/1 [00:00<?, ?it/s, loss=0.00283, v_num=50uh]         
Epoch 690:   0% 0/1 [00:00<?, ?it/s, loss=0.00283, v_num=50uh]
Epoch 690: 100% 1/1 [00:00<00:00, 227.70it/s, loss=0.00281, v_num=50uh]
Epoch 690: 100% 1/1 [00:00<00:00, 193.81it/s, loss=0.00281, v_num=50uh]
Epoch 690:   0% 0/1 [00:00<?, ?it/s, loss=0.00281, v_num=50uh]         
Epoch 691:   0% 0/1 [00:00<?, ?it/s, loss=0.00281, v_num=50uh]
Epoch 691: 100% 1/1 [00:00<00:00, 220.56it/s, loss=0.00279, v_num=50uh]
Epoch 691: 100% 1/1 [00:00<00:00, 189.74it/s, loss=0.00279, v_num=50uh]
Epoch 691:   0% 0/1 [00:00<?, ?it/s, loss=0.00279, v_num=50uh]         
Epoch 692:   0% 0/1 [00:00<?, ?it/s, loss=0.00279, v_num=50uh]
Epoch 692: 100% 1/1 [00:00<00:00, 226.25it/s, loss=0.00277, v_num=50uh]
Epoch 692: 100% 1/1 [00:00<00:00, 193.38it/s, loss=0.00277, v_num=50uh]
Epoch 692:   0% 0/1 [00:00<?, ?it/s, loss=0.00277, v_num=50uh]         
Epoch 693:   0% 0/1 [00:00<?, ?it/s, loss=0.00277, v_num=50uh]
Epoch 693: 100% 1/1 [00:00<00:00, 238.92it/s, loss=0.00275, v_num=50uh]
Epoch 693: 100% 1/1 [00:00<00:00, 204.02it/s, loss=0.00275, v_num=50uh]
Epoch 693:   0% 0/1 [00:00<?, ?it/s, loss=0.00275, v_num=50uh]         
Epoch 694:   0% 0/1 [00:00<?, ?it/s, loss=0.00275, v_num=50uh]
Epoch 694: 100% 1/1 [00:00<00:00, 243.33it/s, loss=0.00273, v_num=50uh]
Epoch 694: 100% 1/1 [00:00<00:00, 207.27it/s, loss=0.00273, v_num=50uh]
Epoch 694:   0% 0/1 [00:00<?, ?it/s, loss=0.00273, v_num=50uh]         
Epoch 695:   0% 0/1 [00:00<?, ?it/s, loss=0.00273, v_num=50uh]
Epoch 695: 100% 1/1 [00:00<00:00, 220.03it/s, loss=0.00272, v_num=50uh]
Epoch 695: 100% 1/1 [00:00<00:00, 188.73it/s, loss=0.00272, v_num=50uh]
Epoch 695:   0% 0/1 [00:00<?, ?it/s, loss=0.00272, v_num=50uh]         
Epoch 696:   0% 0/1 [00:00<?, ?it/s, loss=0.00272, v_num=50uh]
Epoch 696: 100% 1/1 [00:00<00:00, 225.35it/s, loss=0.0027, v_num=50uh]
Epoch 696: 100% 1/1 [00:00<00:00, 193.45it/s, loss=0.0027, v_num=50uh]
Epoch 696:   0% 0/1 [00:00<?, ?it/s, loss=0.0027, v_num=50uh]         
Epoch 697:   0% 0/1 [00:00<?, ?it/s, loss=0.0027, v_num=50uh]
Epoch 697: 100% 1/1 [00:00<00:00, 238.69it/s, loss=0.00268, v_num=50uh]
Epoch 697: 100% 1/1 [00:00<00:00, 203.24it/s, loss=0.00268, v_num=50uh]
Epoch 697:   0% 0/1 [00:00<?, ?it/s, loss=0.00268, v_num=50uh]         
Epoch 698:   0% 0/1 [00:00<?, ?it/s, loss=0.00268, v_num=50uh]
Epoch 698: 100% 1/1 [00:00<00:00, 220.08it/s, loss=0.00266, v_num=50uh]
Epoch 698: 100% 1/1 [00:00<00:00, 187.80it/s, loss=0.00266, v_num=50uh]
Epoch 698:   0% 0/1 [00:00<?, ?it/s, loss=0.00266, v_num=50uh]         
Epoch 699:   0% 0/1 [00:00<?, ?it/s, loss=0.00266, v_num=50uh]
Epoch 699: 100% 1/1 [00:00<00:00, 230.90it/s, loss=0.00264, v_num=50uh]
Epoch 699: 100% 1/1 [00:00<00:00, 179.75it/s, loss=0.00264, v_num=50uh]
Epoch 699:   0% 0/1 [00:00<?, ?it/s, loss=0.00264, v_num=50uh]         
Epoch 700:   0% 0/1 [00:00<?, ?it/s, loss=0.00264, v_num=50uh]
Epoch 700: 100% 1/1 [00:00<00:00, 224.28it/s, loss=0.00262, v_num=50uh]
Epoch 700: 100% 1/1 [00:00<00:00, 191.98it/s, loss=0.00262, v_num=50uh]
Epoch 700:   0% 0/1 [00:00<?, ?it/s, loss=0.00262, v_num=50uh]         
Epoch 701:   0% 0/1 [00:00<?, ?it/s, loss=0.00262, v_num=50uh]
Epoch 701: 100% 1/1 [00:00<00:00, 173.42it/s, loss=0.00261, v_num=50uh]
Epoch 701: 100% 1/1 [00:00<00:00, 154.52it/s, loss=0.00261, v_num=50uh]
Epoch 701:   0% 0/1 [00:00<?, ?it/s, loss=0.00261, v_num=50uh]         
Epoch 702:   0% 0/1 [00:00<?, ?it/s, loss=0.00261, v_num=50uh]
Epoch 702: 100% 1/1 [00:00<00:00, 230.30it/s, loss=0.00259, v_num=50uh]
Epoch 702: 100% 1/1 [00:00<00:00, 195.44it/s, loss=0.00259, v_num=50uh]
Epoch 702:   0% 0/1 [00:00<?, ?it/s, loss=0.00259, v_num=50uh]         
Epoch 703:   0% 0/1 [00:00<?, ?it/s, loss=0.00259, v_num=50uh]
Epoch 703: 100% 1/1 [00:00<00:00, 226.24it/s, loss=0.00257, v_num=50uh]
Epoch 703: 100% 1/1 [00:00<00:00, 194.20it/s, loss=0.00257, v_num=50uh]
Epoch 703:   0% 0/1 [00:00<?, ?it/s, loss=0.00257, v_num=50uh]         
Epoch 704:   0% 0/1 [00:00<?, ?it/s, loss=0.00257, v_num=50uh]
Epoch 704: 100% 1/1 [00:00<00:00, 239.50it/s, loss=0.00255, v_num=50uh]
Epoch 704: 100% 1/1 [00:00<00:00, 202.97it/s, loss=0.00255, v_num=50uh]
Epoch 704:   0% 0/1 [00:00<?, ?it/s, loss=0.00255, v_num=50uh]         
Epoch 705:   0% 0/1 [00:00<?, ?it/s, loss=0.00255, v_num=50uh]
Epoch 705: 100% 1/1 [00:00<00:00, 236.65it/s, loss=0.00254, v_num=50uh]
Epoch 705: 100% 1/1 [00:00<00:00, 202.20it/s, loss=0.00254, v_num=50uh]
Epoch 705:   0% 0/1 [00:00<?, ?it/s, loss=0.00254, v_num=50uh]         
Epoch 706:   0% 0/1 [00:00<?, ?it/s, loss=0.00254, v_num=50uh]
Epoch 706: 100% 1/1 [00:00<00:00, 233.11it/s, loss=0.00252, v_num=50uh]
Epoch 706: 100% 1/1 [00:00<00:00, 197.81it/s, loss=0.00252, v_num=50uh]
Epoch 706:   0% 0/1 [00:00<?, ?it/s, loss=0.00252, v_num=50uh]         
Epoch 707:   0% 0/1 [00:00<?, ?it/s, loss=0.00252, v_num=50uh]
Epoch 707: 100% 1/1 [00:00<00:00, 240.40it/s, loss=0.0025, v_num=50uh]
Epoch 707: 100% 1/1 [00:00<00:00, 205.05it/s, loss=0.0025, v_num=50uh]
Epoch 707:   0% 0/1 [00:00<?, ?it/s, loss=0.0025, v_num=50uh]         
Epoch 708:   0% 0/1 [00:00<?, ?it/s, loss=0.0025, v_num=50uh]
Epoch 708: 100% 1/1 [00:00<00:00, 214.05it/s, loss=0.00249, v_num=50uh]
Epoch 708: 100% 1/1 [00:00<00:00, 184.75it/s, loss=0.00249, v_num=50uh]
Epoch 708:   0% 0/1 [00:00<?, ?it/s, loss=0.00249, v_num=50uh]         
Epoch 709:   0% 0/1 [00:00<?, ?it/s, loss=0.00249, v_num=50uh]
Epoch 709: 100% 1/1 [00:00<00:00, 244.71it/s, loss=0.00247, v_num=50uh]
Epoch 709: 100% 1/1 [00:00<00:00, 208.65it/s, loss=0.00247, v_num=50uh]
Epoch 709:   0% 0/1 [00:00<?, ?it/s, loss=0.00247, v_num=50uh]         
Epoch 710:   0% 0/1 [00:00<?, ?it/s, loss=0.00247, v_num=50uh]
Epoch 710: 100% 1/1 [00:00<00:00, 226.51it/s, loss=0.00245, v_num=50uh]
Epoch 710: 100% 1/1 [00:00<00:00, 192.59it/s, loss=0.00245, v_num=50uh]
Epoch 710:   0% 0/1 [00:00<?, ?it/s, loss=0.00245, v_num=50uh]         
Epoch 711:   0% 0/1 [00:00<?, ?it/s, loss=0.00245, v_num=50uh]
Epoch 711: 100% 1/1 [00:00<00:00, 237.81it/s, loss=0.00244, v_num=50uh]
Epoch 711: 100% 1/1 [00:00<00:00, 203.16it/s, loss=0.00244, v_num=50uh]
Epoch 711:   0% 0/1 [00:00<?, ?it/s, loss=0.00244, v_num=50uh]         
Epoch 712:   0% 0/1 [00:00<?, ?it/s, loss=0.00244, v_num=50uh]
Epoch 712: 100% 1/1 [00:00<00:00, 225.97it/s, loss=0.00242, v_num=50uh]
Epoch 712: 100% 1/1 [00:00<00:00, 193.83it/s, loss=0.00242, v_num=50uh]
Epoch 712:   0% 0/1 [00:00<?, ?it/s, loss=0.00242, v_num=50uh]         
Epoch 713:   0% 0/1 [00:00<?, ?it/s, loss=0.00242, v_num=50uh]
Epoch 713: 100% 1/1 [00:00<00:00, 268.14it/s, loss=0.0024, v_num=50uh]
Epoch 713: 100% 1/1 [00:00<00:00, 225.79it/s, loss=0.0024, v_num=50uh]
Epoch 713:   0% 0/1 [00:00<?, ?it/s, loss=0.0024, v_num=50uh]         
Epoch 714:   0% 0/1 [00:00<?, ?it/s, loss=0.0024, v_num=50uh]
Epoch 714: 100% 1/1 [00:00<00:00, 227.40it/s, loss=0.00239, v_num=50uh]
Epoch 714: 100% 1/1 [00:00<00:00, 193.74it/s, loss=0.00239, v_num=50uh]
Epoch 714:   0% 0/1 [00:00<?, ?it/s, loss=0.00239, v_num=50uh]         
Epoch 715:   0% 0/1 [00:00<?, ?it/s, loss=0.00239, v_num=50uh]
Epoch 715: 100% 1/1 [00:00<00:00, 236.50it/s, loss=0.00237, v_num=50uh]
Epoch 715: 100% 1/1 [00:00<00:00, 201.90it/s, loss=0.00237, v_num=50uh]
Epoch 715:   0% 0/1 [00:00<?, ?it/s, loss=0.00237, v_num=50uh]         
Epoch 716:   0% 0/1 [00:00<?, ?it/s, loss=0.00237, v_num=50uh]
Epoch 716: 100% 1/1 [00:00<00:00, 232.26it/s, loss=0.00236, v_num=50uh]
Epoch 716: 100% 1/1 [00:00<00:00, 198.02it/s, loss=0.00236, v_num=50uh]
Epoch 716:   0% 0/1 [00:00<?, ?it/s, loss=0.00236, v_num=50uh]         
Epoch 717:   0% 0/1 [00:00<?, ?it/s, loss=0.00236, v_num=50uh]
Epoch 717: 100% 1/1 [00:00<00:00, 250.54it/s, loss=0.00234, v_num=50uh]
Epoch 717: 100% 1/1 [00:00<00:00, 212.88it/s, loss=0.00234, v_num=50uh]
Epoch 717:   0% 0/1 [00:00<?, ?it/s, loss=0.00234, v_num=50uh]         
Epoch 718:   0% 0/1 [00:00<?, ?it/s, loss=0.00234, v_num=50uh]
Epoch 718: 100% 1/1 [00:00<00:00, 232.77it/s, loss=0.00233, v_num=50uh]
Epoch 718: 100% 1/1 [00:00<00:00, 197.31it/s, loss=0.00233, v_num=50uh]
Epoch 718:   0% 0/1 [00:00<?, ?it/s, loss=0.00233, v_num=50uh]         
Epoch 719:   0% 0/1 [00:00<?, ?it/s, loss=0.00233, v_num=50uh]
Epoch 719: 100% 1/1 [00:00<00:00, 220.69it/s, loss=0.00231, v_num=50uh]
Epoch 719: 100% 1/1 [00:00<00:00, 190.19it/s, loss=0.00231, v_num=50uh]
Epoch 719:   0% 0/1 [00:00<?, ?it/s, loss=0.00231, v_num=50uh]         
Epoch 720:   0% 0/1 [00:00<?, ?it/s, loss=0.00231, v_num=50uh]
Epoch 720: 100% 1/1 [00:00<00:00, 214.35it/s, loss=0.0023, v_num=50uh]
