+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Normalising data because flag is: True
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 5422: 100% 1/1 [00:00<00:00, 220.79it/s, loss=0.00394, v_num=3fig]
Epoch 5422:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]         
Epoch 5423:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]
Epoch 5423: 100% 1/1 [00:00<00:00, 253.82it/s, loss=0.00394, v_num=3fig]
Epoch 5423: 100% 1/1 [00:00<00:00, 215.58it/s, loss=0.00394, v_num=3fig]
Epoch 5423:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]         
Epoch 5424:   0% 0/1 [00:00<?, ?it/s, loss=0.00394, v_num=3fig]
Epoch 5424: 100% 1/1 [00:00<00:00, 261.20it/s, loss=0.00393, v_num=3fig]
Epoch 5424: 100% 1/1 [00:00<00:00, 225.56it/s, loss=0.00393, v_num=3fig]
Epoch 5424:   0% 0/1 [00:00<?, ?it/s, loss=0.00393, v_num=3fig]         
Epoch 5425:   0% 0/1 [00:00<?, ?it/s, loss=0.00393, v_num=3fig]
Epoch 5425: 100% 1/1 [00:00<00:00, 252.26it/s, loss=0.00393, v_num=3fig]
Epoch 5425: 100% 1/1 [00:00<00:00, 214.66it/s, loss=0.00393, v_num=3fig]
Epoch 5425:   0% 0/1 [00:00<?, ?it/s, loss=0.00393, v_num=3fig]         
Epoch 5426:   0% 0/1 [00:00<?, ?it/s, loss=0.00393, v_num=3fig]
Epoch 5426: 100% 1/1 [00:00<00:00, 255.07it/s, loss=0.00393, v_num=3fig]
Epoch 5426: 100% 1/1 [00:00<00:00, 216.46it/s, loss=0.00393, v_num=3fig]
Epoch 5426:   0% 0/1 [00:00<?, ?it/s, loss=0.00393, v_num=3fig]         
Epoch 5427:   0% 0/1 [00:00<?, ?it/s, loss=0.00393, v_num=3fig]
Epoch 5427: 100% 1/1 [00:00<00:00, 255.25it/s, loss=0.00392, v_num=3fig]
Epoch 5427: 100% 1/1 [00:00<00:00, 216.49it/s, loss=0.00392, v_num=3fig]
Epoch 5427:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]         
Epoch 5428:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]
Epoch 5428: 100% 1/1 [00:00<00:00, 253.19it/s, loss=0.00392, v_num=3fig]
Epoch 5428: 100% 1/1 [00:00<00:00, 213.97it/s, loss=0.00392, v_num=3fig]
Epoch 5428:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]         
Epoch 5429:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]
Epoch 5429: 100% 1/1 [00:00<00:00, 262.70it/s, loss=0.00392, v_num=3fig]
Epoch 5429: 100% 1/1 [00:00<00:00, 221.66it/s, loss=0.00392, v_num=3fig]
Epoch 5429:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]         
Epoch 5430:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]
Epoch 5430: 100% 1/1 [00:00<00:00, 264.93it/s, loss=0.00392, v_num=3fig]
Epoch 5430: 100% 1/1 [00:00<00:00, 222.14it/s, loss=0.00392, v_num=3fig]
Epoch 5430:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]         
Epoch 5431:   0% 0/1 [00:00<?, ?it/s, loss=0.00392, v_num=3fig]
Epoch 5431: 100% 1/1 [00:00<00:00, 266.05it/s, loss=0.00391, v_num=3fig]
Epoch 5431: 100% 1/1 [00:00<00:00, 223.07it/s, loss=0.00391, v_num=3fig]
Epoch 5431:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]         
Epoch 5432:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]
Epoch 5432: 100% 1/1 [00:00<00:00, 262.93it/s, loss=0.00391, v_num=3fig]
Epoch 5432: 100% 1/1 [00:00<00:00, 221.83it/s, loss=0.00391, v_num=3fig]
Epoch 5432:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]         
Epoch 5433:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]
Epoch 5433: 100% 1/1 [00:00<00:00, 256.08it/s, loss=0.00391, v_num=3fig]
Epoch 5433: 100% 1/1 [00:00<00:00, 216.91it/s, loss=0.00391, v_num=3fig]
Epoch 5433:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]         
Epoch 5434:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]
Epoch 5434: 100% 1/1 [00:00<00:00, 263.08it/s, loss=0.00391, v_num=3fig]
Epoch 5434: 100% 1/1 [00:00<00:00, 222.19it/s, loss=0.00391, v_num=3fig]
Epoch 5434:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]         
Epoch 5435:   0% 0/1 [00:00<?, ?it/s, loss=0.00391, v_num=3fig]
Epoch 5435: 100% 1/1 [00:00<00:00, 245.58it/s, loss=0.0039, v_num=3fig]
Epoch 5435: 100% 1/1 [00:00<00:00, 208.51it/s, loss=0.0039, v_num=3fig]
Epoch 5435:   0% 0/1 [00:00<?, ?it/s, loss=0.0039, v_num=3fig]         
Epoch 5436:   0% 0/1 [00:00<?, ?it/s, loss=0.0039, v_num=3fig]
Epoch 5436: 100% 1/1 [00:00<00:00, 43.13it/s, loss=0.0039, v_num=3fig]
Epoch 5436: 100% 1/1 [00:00<00:00, 41.83it/s, loss=0.0039, v_num=3fig]
Epoch 5436:   0% 0/1 [00:00<?, ?it/s, loss=0.0039, v_num=3fig]        
Epoch 5437:   0% 0/1 [00:00<?, ?it/s, loss=0.0039, v_num=3fig]
Epoch 5437: 100% 1/1 [00:00<00:00, 250.89it/s, loss=0.0039, v_num=3fig]
Epoch 5437: 100% 1/1 [00:00<00:00, 213.29it/s, loss=0.0039, v_num=3fig]
Epoch 5437:   0% 0/1 [00:00<?, ?it/s, loss=0.0039, v_num=3fig]         
Epoch 5438:   0% 0/1 [00:00<?, ?it/s, loss=0.0039, v_num=3fig]
Epoch 5438: 100% 1/1 [00:00<00:00, 249.79it/s, loss=0.00389, v_num=3fig]
Epoch 5438: 100% 1/1 [00:00<00:00, 211.56it/s, loss=0.00389, v_num=3fig]
Epoch 5438:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]         
Epoch 5439:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]
Epoch 5439: 100% 1/1 [00:00<00:00, 266.44it/s, loss=0.00389, v_num=3fig]
Epoch 5439: 100% 1/1 [00:00<00:00, 223.33it/s, loss=0.00389, v_num=3fig]
Epoch 5439:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]         
Epoch 5440:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]
Epoch 5440: 100% 1/1 [00:00<00:00, 258.51it/s, loss=0.00389, v_num=3fig]
Epoch 5440: 100% 1/1 [00:00<00:00, 218.84it/s, loss=0.00389, v_num=3fig]
Epoch 5440:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]         
Epoch 5441:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]
Epoch 5441: 100% 1/1 [00:00<00:00, 253.63it/s, loss=0.00389, v_num=3fig]
Epoch 5441: 100% 1/1 [00:00<00:00, 214.25it/s, loss=0.00389, v_num=3fig]
Epoch 5441:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]         
Epoch 5442:   0% 0/1 [00:00<?, ?it/s, loss=0.00389, v_num=3fig]
Epoch 5442: 100% 1/1 [00:00<00:00, 252.56it/s, loss=0.00388, v_num=3fig]
Epoch 5442: 100% 1/1 [00:00<00:00, 214.12it/s, loss=0.00388, v_num=3fig]
Epoch 5442:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]         
Epoch 5443:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]
Epoch 5443: 100% 1/1 [00:00<00:00, 270.11it/s, loss=0.00388, v_num=3fig]
Epoch 5443: 100% 1/1 [00:00<00:00, 227.38it/s, loss=0.00388, v_num=3fig]
Epoch 5443:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]         
Epoch 5444:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]
Epoch 5444: 100% 1/1 [00:00<00:00, 257.76it/s, loss=0.00388, v_num=3fig]
Epoch 5444: 100% 1/1 [00:00<00:00, 216.84it/s, loss=0.00388, v_num=3fig]
Epoch 5444:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]         
Epoch 5445:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]
Epoch 5445: 100% 1/1 [00:00<00:00, 253.08it/s, loss=0.00388, v_num=3fig]
Epoch 5445: 100% 1/1 [00:00<00:00, 215.20it/s, loss=0.00388, v_num=3fig]
Epoch 5445:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]         
Epoch 5446:   0% 0/1 [00:00<?, ?it/s, loss=0.00388, v_num=3fig]
Epoch 5446: 100% 1/1 [00:00<00:00, 242.43it/s, loss=0.00387, v_num=3fig]
Epoch 5446: 100% 1/1 [00:00<00:00, 206.31it/s, loss=0.00387, v_num=3fig]
Epoch 5446:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]         
Epoch 5447:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]
Epoch 5447: 100% 1/1 [00:00<00:00, 260.82it/s, loss=0.00387, v_num=3fig]
Epoch 5447: 100% 1/1 [00:00<00:00, 219.91it/s, loss=0.00387, v_num=3fig]
Epoch 5447:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]         
Epoch 5448:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]
Epoch 5448: 100% 1/1 [00:00<00:00, 252.84it/s, loss=0.00387, v_num=3fig]
Epoch 5448: 100% 1/1 [00:00<00:00, 215.04it/s, loss=0.00387, v_num=3fig]
Epoch 5448:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]         
Epoch 5449:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]
Epoch 5449: 100% 1/1 [00:00<00:00, 256.14it/s, loss=0.00387, v_num=3fig]
Epoch 5449: 100% 1/1 [00:00<00:00, 210.79it/s, loss=0.00387, v_num=3fig]
Epoch 5449:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]         
Epoch 5450:   0% 0/1 [00:00<?, ?it/s, loss=0.00387, v_num=3fig]
Epoch 5450: 100% 1/1 [00:00<00:00, 261.87it/s, loss=0.00386, v_num=3fig]
Epoch 5450: 100% 1/1 [00:00<00:00, 220.99it/s, loss=0.00386, v_num=3fig]
Epoch 5450:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]         
Epoch 5451:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]
Epoch 5451: 100% 1/1 [00:00<00:00, 259.48it/s, loss=0.00386, v_num=3fig]
Epoch 5451: 100% 1/1 [00:00<00:00, 218.93it/s, loss=0.00386, v_num=3fig]
Epoch 5451:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]         
Epoch 5452:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]
Epoch 5452: 100% 1/1 [00:00<00:00, 267.12it/s, loss=0.00386, v_num=3fig]
Epoch 5452: 100% 1/1 [00:00<00:00, 224.61it/s, loss=0.00386, v_num=3fig]
Epoch 5452:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]         
Epoch 5453:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]
Epoch 5453: 100% 1/1 [00:00<00:00, 251.83it/s, loss=0.00386, v_num=3fig]
Epoch 5453: 100% 1/1 [00:00<00:00, 213.69it/s, loss=0.00386, v_num=3fig]
Epoch 5453:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]         
Epoch 5454:   0% 0/1 [00:00<?, ?it/s, loss=0.00386, v_num=3fig]
Epoch 5454: 100% 1/1 [00:00<00:00, 253.40it/s, loss=0.00385, v_num=3fig]
Epoch 5454: 100% 1/1 [00:00<00:00, 215.18it/s, loss=0.00385, v_num=3fig]
Epoch 5454:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]         
Epoch 5455:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]
Epoch 5455: 100% 1/1 [00:00<00:00, 271.34it/s, loss=0.00385, v_num=3fig]
Epoch 5455: 100% 1/1 [00:00<00:00, 221.03it/s, loss=0.00385, v_num=3fig]
Epoch 5455:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]         
Epoch 5456:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]
Epoch 5456: 100% 1/1 [00:00<00:00, 255.36it/s, loss=0.00385, v_num=3fig]
Epoch 5456: 100% 1/1 [00:00<00:00, 216.09it/s, loss=0.00385, v_num=3fig]
Epoch 5456:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]         
Epoch 5457:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]
Epoch 5457: 100% 1/1 [00:00<00:00, 253.94it/s, loss=0.00385, v_num=3fig]
Epoch 5457: 100% 1/1 [00:00<00:00, 215.61it/s, loss=0.00385, v_num=3fig]
Epoch 5457:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]         
Epoch 5458:   0% 0/1 [00:00<?, ?it/s, loss=0.00385, v_num=3fig]
Epoch 5458: 100% 1/1 [00:00<00:00, 261.90it/s, loss=0.00384, v_num=3fig]
Epoch 5458: 100% 1/1 [00:00<00:00, 221.31it/s, loss=0.00384, v_num=3fig]
Epoch 5458:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]         
Epoch 5459:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]
Epoch 5459: 100% 1/1 [00:00<00:00, 255.19it/s, loss=0.00384, v_num=3fig]
Epoch 5459: 100% 1/1 [00:00<00:00, 216.69it/s, loss=0.00384, v_num=3fig]
Epoch 5459:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]         
Epoch 5460:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]
Epoch 5460: 100% 1/1 [00:00<00:00, 265.75it/s, loss=0.00384, v_num=3fig]
Epoch 5460: 100% 1/1 [00:00<00:00, 223.49it/s, loss=0.00384, v_num=3fig]
Epoch 5460:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]         
Epoch 5461:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]
Epoch 5461: 100% 1/1 [00:00<00:00, 252.30it/s, loss=0.00384, v_num=3fig]
Epoch 5461: 100% 1/1 [00:00<00:00, 214.20it/s, loss=0.00384, v_num=3fig]
Epoch 5461:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]         
Epoch 5462:   0% 0/1 [00:00<?, ?it/s, loss=0.00384, v_num=3fig]
Epoch 5462: 100% 1/1 [00:00<00:00, 255.49it/s, loss=0.00383, v_num=3fig]
Epoch 5462: 100% 1/1 [00:00<00:00, 216.07it/s, loss=0.00383, v_num=3fig]
Epoch 5462:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]         
Epoch 5463:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]
Epoch 5463: 100% 1/1 [00:00<00:00, 260.47it/s, loss=0.00383, v_num=3fig]
Epoch 5463: 100% 1/1 [00:00<00:00, 220.28it/s, loss=0.00383, v_num=3fig]
Epoch 5463:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]         
Epoch 5464:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]
Epoch 5464: 100% 1/1 [00:00<00:00, 267.17it/s, loss=0.00383, v_num=3fig]
Epoch 5464: 100% 1/1 [00:00<00:00, 224.88it/s, loss=0.00383, v_num=3fig]
Epoch 5464:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]         
Epoch 5465:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]
Epoch 5465: 100% 1/1 [00:00<00:00, 257.45it/s, loss=0.00383, v_num=3fig]
Epoch 5465: 100% 1/1 [00:00<00:00, 218.08it/s, loss=0.00383, v_num=3fig]
Epoch 5465:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]         
Epoch 5466:   0% 0/1 [00:00<?, ?it/s, loss=0.00383, v_num=3fig]
Epoch 5466: 100% 1/1 [00:00<00:00, 248.98it/s, loss=0.00382, v_num=3fig]
Epoch 5466: 100% 1/1 [00:00<00:00, 211.59it/s, loss=0.00382, v_num=3fig]
Epoch 5466:   0% 0/1 [00:00<?, ?it/s, loss=0.00382, v_num=3fig]         
Epoch 5467:   0% 0/1 [00:00<?, ?it/s, loss=0.00382, v_num=3fig]
Epoch 5467: 100% 1/1 [00:00<00:00, 251.52it/s, loss=0.00382, v_num=3fig]
Epoch 5467: 100% 1/1 [00:00<00:00, 213.58it/s, loss=0.00382, v_num=3fig]
Epoch 5467:   0% 0/1 [00:00<?, ?it/s, loss=0.00382, v_num=3fig]         
Epoch 5468:   0% 0/1 [00:00<?, ?it/s, loss=0.00382, v_num=3fig]
Epoch 5468: 100% 1/1 [00:00<00:00, 267.65it/s, loss=0.00382, v_num=3fig]
Epoch 5468: 100% 1/1 [00:00<00:00, 225.55it/s, loss=0.00382, v_num=3fig]
Epoch 5468:   0% 0/1 [00:00<?, ?it/s, loss=0.00382, v_num=3fig]         
Epoch 5469:   0% 0/1 [00:00<?, ?it/s, loss=0.00382, v_num=3fig]
Epoch 5469: 100% 1/1 [00:00<00:00, 33.63it/s, loss=0.00381, v_num=3fig]
Epoch 5469: 100% 1/1 [00:00<00:00, 32.84it/s, loss=0.00381, v_num=3fig]
Epoch 5469:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]        
Epoch 5470:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]
Epoch 5470: 100% 1/1 [00:00<00:00, 264.91it/s, loss=0.00381, v_num=3fig]
Epoch 5470: 100% 1/1 [00:00<00:00, 228.22it/s, loss=0.00381, v_num=3fig]
Epoch 5470:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]         
Epoch 5471:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]
Epoch 5471: 100% 1/1 [00:00<00:00, 264.09it/s, loss=0.00381, v_num=3fig]
Epoch 5471: 100% 1/1 [00:00<00:00, 222.53it/s, loss=0.00381, v_num=3fig]
Epoch 5471:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]         
Epoch 5472:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]
Epoch 5472: 100% 1/1 [00:00<00:00, 244.20it/s, loss=0.00381, v_num=3fig]
Epoch 5472: 100% 1/1 [00:00<00:00, 208.42it/s, loss=0.00381, v_num=3fig]
Epoch 5472:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]         
Epoch 5473:   0% 0/1 [00:00<?, ?it/s, loss=0.00381, v_num=3fig]
Epoch 5473: 100% 1/1 [00:00<00:00, 235.89it/s, loss=0.0038, v_num=3fig]
Epoch 5473: 100% 1/1 [00:00<00:00, 202.13it/s, loss=0.0038, v_num=3fig]
Epoch 5473:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]         
Epoch 5474:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]
Epoch 5474: 100% 1/1 [00:00<00:00, 258.88it/s, loss=0.0038, v_num=3fig]
Epoch 5474: 100% 1/1 [00:00<00:00, 218.65it/s, loss=0.0038, v_num=3fig]
Epoch 5474:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]         
Epoch 5475:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]
Epoch 5475: 100% 1/1 [00:00<00:00, 264.86it/s, loss=0.0038, v_num=3fig]
Epoch 5475: 100% 1/1 [00:00<00:00, 222.99it/s, loss=0.0038, v_num=3fig]
Epoch 5475:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]         
Epoch 5476:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]
Epoch 5476: 100% 1/1 [00:00<00:00, 240.82it/s, loss=0.0038, v_num=3fig]
Epoch 5476: 100% 1/1 [00:00<00:00, 205.99it/s, loss=0.0038, v_num=3fig]
Epoch 5476:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]         
Epoch 5477:   0% 0/1 [00:00<?, ?it/s, loss=0.0038, v_num=3fig]
Epoch 5477: 100% 1/1 [00:00<00:00, 258.11it/s, loss=0.00379, v_num=3fig]
Epoch 5477: 100% 1/1 [00:00<00:00, 218.43it/s, loss=0.00379, v_num=3fig]
Epoch 5477:   0% 0/1 [00:00<?, ?it/s, loss=0.00379, v_num=3fig]         
Epoch 5478:   0% 0/1 [00:00<?, ?it/s, loss=0.00379, v_num=3fig]
Epoch 5478: 100% 1/1 [00:00<00:00, 256.85it/s, loss=0.00379, v_num=3fig]
Epoch 5478: 100% 1/1 [00:00<00:00, 217.45it/s, loss=0.00379, v_num=3fig]
Epoch 5478:   0% 0/1 [00:00<?, ?it/s, loss=0.00379, v_num=3fig]         
Epoch 5479:   0% 0/1 [00:00<?, ?it/s, loss=0.00379, v_num=3fig]
Epoch 5479: 100% 1/1 [00:00<00:00, 264.73it/s, loss=0.00379, v_num=3fig]
Epoch 5479: 100% 1/1 [00:00<00:00, 223.32it/s, loss=0.00379, v_num=3fig]
Epoch 5479:   0% 0/1 [00:00<?, ?it/s, loss=0.00379, v_num=3fig]         
Epoch 5480:   0% 0/1 [00:00<?, ?it/s, loss=0.00379, v_num=3fig]
Epoch 5480: 100% 1/1 [00:00<00:00, 238.92it/s, loss=0.00378, v_num=3fig]
Epoch 5480: 100% 1/1 [00:00<00:00, 203.68it/s, loss=0.00378, v_num=3fig]
Epoch 5480:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]         
Epoch 5481:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]
Epoch 5481: 100% 1/1 [00:00<00:00, 248.37it/s, loss=0.00378, v_num=3fig]
Epoch 5481: 100% 1/1 [00:00<00:00, 211.12it/s, loss=0.00378, v_num=3fig]
Epoch 5481:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]         
Epoch 5482:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]
Epoch 5482: 100% 1/1 [00:00<00:00, 252.73it/s, loss=0.00378, v_num=3fig]
Epoch 5482: 100% 1/1 [00:00<00:00, 214.43it/s, loss=0.00378, v_num=3fig]
Epoch 5482:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]         
Epoch 5483:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]
Epoch 5483: 100% 1/1 [00:00<00:00, 256.60it/s, loss=0.00378, v_num=3fig]
Epoch 5483: 100% 1/1 [00:00<00:00, 217.61it/s, loss=0.00378, v_num=3fig]
Epoch 5483:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]         
Epoch 5484:   0% 0/1 [00:00<?, ?it/s, loss=0.00378, v_num=3fig]
Epoch 5484: 100% 1/1 [00:00<00:00, 242.10it/s, loss=0.00377, v_num=3fig]
Epoch 5484: 100% 1/1 [00:00<00:00, 206.84it/s, loss=0.00377, v_num=3fig]
Epoch 5484:   0% 0/1 [00:00<?, ?it/s, loss=0.00377, v_num=3fig]         
Epoch 5485:   0% 0/1 [00:00<?, ?it/s, loss=0.00377, v_num=3fig]
Epoch 5485: 100% 1/1 [00:00<00:00, 257.71it/s, loss=0.00377, v_num=3fig]
Epoch 5485: 100% 1/1 [00:00<00:00, 218.52it/s, loss=0.00377, v_num=3fig]
Epoch 5485:   0% 0/1 [00:00<?, ?it/s, loss=0.00377, v_num=3fig]         
Epoch 5486:   0% 0/1 [00:00<?, ?it/s, loss=0.00377, v_num=3fig]
Epoch 5486: 100% 1/1 [00:00<00:00, 259.26it/s, loss=0.00377, v_num=3fig]
Epoch 5486: 100% 1/1 [00:00<00:00, 219.32it/s, loss=0.00377, v_num=3fig]
Epoch 5486:   0% 0/1 [00:00<?, ?it/s, loss=0.00377, v_num=3fig]         
Epoch 5487:   0% 0/1 [00:00<?, ?it/s, loss=0.00377, v_num=3fig]
Epoch 5487: 100% 1/1 [00:00<00:00, 237.88it/s, loss=0.00376, v_num=3fig]
Epoch 5487: 100% 1/1 [00:00<00:00, 204.02it/s, loss=0.00376, v_num=3fig]
Epoch 5487:   0% 0/1 [00:00<?, ?it/s, loss=0.00376, v_num=3fig]         
Epoch 5488:   0% 0/1 [00:00<?, ?it/s, loss=0.00376, v_num=3fig]
Epoch 5488: 100% 1/1 [00:00<00:00, 248.04it/s, loss=0.00376, v_num=3fig]
Epoch 5488: 100% 1/1 [00:00<00:00, 210.75it/s, loss=0.00376, v_num=3fig]
Epoch 5488:   0% 0/1 [00:00<?, ?it/s, loss=0.00376, v_num=3fig]         
Epoch 5489:   0% 0/1 [00:00<?, ?it/s, loss=0.00376, v_num=3fig]
Epoch 5489: 100% 1/1 [00:00<00:00, 259.16it/s, loss=0.00376, v_num=3fig]
